Date,Temp High/Low,Dew Pt High/Low,Humidity,Wind,Max Wind,Wind Gust,Pressure,Precip.,Condition,Year,Month
10/2/2021,33 Â°C / 24 Â°C,26 Â°C / 23 Â°C,83 %,,4 km/h,-,994.93 hPa,0 mm,,2021,10
10/1/2021,34 Â°C / 24 Â°C,26 Â°C / 23 Â°C,81 %,,6 km/h,-,994.26 hPa,0 mm,,2021,10
11/30/2021,30 Â°C / 20 Â°C,21 Â°C / 17 Â°C,76 %,,9 km/h,-,998.9 hPa,0 mm,,2021,11
11/29/2021,31 Â°C / 20 Â°C,21 Â°C / 19 Â°C,78 %,,4 km/h,-,998.81 hPa,0 mm,,2021,11
11/28/2021,31 Â°C / 22 Â°C,21 Â°C / 18 Â°C,76 %,,6 km/h,-,999.78 hPa,0 mm,,2021,11
11/27/2021,29 Â°C / 23 Â°C,22 Â°C / 20 Â°C,81 %,,6 km/h,-,999.58 hPa,0.2 mm,,2021,11
11/26/2021,31 Â°C / 22 Â°C,23 Â°C / 21 Â°C,80 %,,4 km/h,-,998.45 hPa,0 mm,,2021,11
11/25/2021,29 Â°C / 23 Â°C,23 Â°C / 21 Â°C,80 %,,6 km/h,-,998.91 hPa,0 mm,,2021,11
11/24/2021,29 Â°C / 23 Â°C,23 Â°C / 21 Â°C,79 %,,9 km/h,-,998.39 hPa,0 mm,,2021,11
11/23/2021,33 Â°C / 24 Â°C,24 Â°C / 21 Â°C,77 %,,7 km/h,-,996.78 hPa,0 mm,,2021,11
11/22/2021,31 Â°C / 23 Â°C,25 Â°C / 22 Â°C,83 %,,6 km/h,-,996.09 hPa,0 mm,,2021,11
11/21/2021,34 Â°C / 23 Â°C,25 Â°C / 23 Â°C,79 %,,4 km/h,-,995.03 hPa,0 mm,,2021,11
11/20/2021,34 Â°C / 23 Â°C,26 Â°C / 22 Â°C,80 %,,4 km/h,-,993.56 hPa,0 mm,,2021,11
11/19/2021,33 Â°C / 23 Â°C,24 Â°C / 22 Â°C,81 %,,4 km/h,-,994.15 hPa,0 mm,,2021,11
11/18/2021,32 Â°C / 23 Â°C,25 Â°C / 23 Â°C,82 %,,6 km/h,-,996.33 hPa,0 mm,,2021,11
11/17/2021,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,84 %,,6 km/h,-,997.36 hPa,0 mm,,2021,11
11/16/2021,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,84 %,,4 km/h,-,996.41 hPa,0 mm,,2021,11
11/15/2021,31 Â°C / 23 Â°C,24 Â°C / 22 Â°C,84 %,,6 km/h,-,996.3 hPa,0 mm,,2021,11
11/14/2021,29 Â°C / 23 Â°C,24 Â°C / 22 Â°C,85 %,,4 km/h,-,998.05 hPa,0 mm,,2021,11
11/13/2021,31 Â°C / 24 Â°C,23 Â°C / 21 Â°C,79 %,,4 km/h,-,998.26 hPa,0 mm,,2021,11
11/12/2021,31 Â°C / 22 Â°C,24 Â°C / 21 Â°C,82 %,,6 km/h,-,998.08 hPa,0 mm,,2021,11
11/11/2021,30 Â°C / 23 Â°C,23 Â°C / 22 Â°C,82 %,,6 km/h,-,997.81 hPa,0 mm,,2021,11
11/10/2021,29 Â°C / 23 Â°C,24 Â°C / 22 Â°C,85 %,,4 km/h,-,998.75 hPa,0 mm,,2021,11
11/9/2021,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,84 %,,4 km/h,-,998.14 hPa,0 mm,,2021,11
11/8/2021,32 Â°C / 24 Â°C,26 Â°C / 23 Â°C,89 %,,6 km/h,-,995.78 hPa,8 mm,,2021,11
11/7/2021,33 Â°C / 23 Â°C,26 Â°C / 23 Â°C,82 %,,6 km/h,-,993.89 hPa,0 mm,,2021,11
11/6/2021,33 Â°C / 23 Â°C,26 Â°C / 22 Â°C,82 %,,6 km/h,-,993.83 hPa,0 mm,,2021,11
11/5/2021,33 Â°C / 23 Â°C,25 Â°C / 22 Â°C,82 %,,6 km/h,-,995.89 hPa,0 mm,,2021,11
11/4/2021,31 Â°C / 23 Â°C,25 Â°C / 23 Â°C,85 %,,4 km/h,-,997.16 hPa,0 mm,,2021,11
11/3/2021,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,87 %,,4 km/h,-,997.65 hPa,0 mm,,2021,11
11/2/2021,29 Â°C / 24 Â°C,26 Â°C / 23 Â°C,90 %,,7 km/h,-,998.63 hPa,14 mm,,2021,11
11/1/2021,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,86 %,,6 km/h,-,998.8 hPa,0 mm,,2021,11
12/31/2021,31 Â°C / 21 Â°C,20 Â°C / 18 Â°C,72 %,,7 km/h,-,1002.29 hPa,0 mm,,2021,12
12/30/2021,31 Â°C / 21 Â°C,21 Â°C / 18 Â°C,75 %,,6 km/h,-,1002.25 hPa,0 mm,,2021,12
12/29/2021,32 Â°C / 19 Â°C,20 Â°C / 17 Â°C,71 %,,7 km/h,-,1001.25 hPa,0 mm,,2021,12
12/28/2021,30 Â°C / 21 Â°C,21 Â°C / 19 Â°C,77 %,,7 km/h,-,1001.28 hPa,0 mm,,2021,12
12/27/2021,30 Â°C / 20 Â°C,21 Â°C / 19 Â°C,77 %,,7 km/h,-,1001.46 hPa,0 mm,,2021,12
12/26/2021,31 Â°C / 21 Â°C,21 Â°C / 19 Â°C,76 %,,6 km/h,-,1000.7 hPa,0 mm,,2021,12
12/25/2021,31 Â°C / 19 Â°C,21 Â°C / 18 Â°C,77 %,,6 km/h,-,998.74 hPa,0 mm,,2021,12
12/24/2021,31 Â°C / 17 Â°C,21 Â°C / 16 Â°C,75 %,,6 km/h,-,997.66 hPa,0 mm,,2021,12
12/23/2021,30 Â°C / 17 Â°C,20 Â°C / 16 Â°C,75 %,,4 km/h,-,998.05 hPa,0 mm,,2021,12
12/22/2021,30 Â°C / 16 Â°C,18 Â°C / 14 Â°C,73 %,,6 km/h,-,998.78 hPa,0 mm,,2021,12
12/21/2021,29 Â°C / 16 Â°C,18 Â°C / 14 Â°C,72 %,,4 km/h,-,999.6 hPa,0 mm,,2021,12
12/20/2021,28 Â°C / 15 Â°C,18 Â°C / 14 Â°C,76 %,,6 km/h,-,1000.46 hPa,0 mm,,2021,12
12/19/2021,28 Â°C / 18 Â°C,19 Â°C / 14 Â°C,74 %,,7 km/h,-,1000.7 hPa,0 mm,,2021,12
12/18/2021,28 Â°C / 19 Â°C,20 Â°C / 18 Â°C,77 %,,7 km/h,-,998.9 hPa,0 mm,,2021,12
12/17/2021,31 Â°C / 17 Â°C,19 Â°C / 17 Â°C,73 %,,9 km/h,-,998.75 hPa,0 mm,,2021,12
12/16/2021,31 Â°C / 16 Â°C,19 Â°C / 16 Â°C,74 %,,7 km/h,-,998.05 hPa,0 mm,,2021,12
12/15/2021,30 Â°C / 16 Â°C,19 Â°C / 16 Â°C,74 %,,7 km/h,-,998.45 hPa,0 mm,,2021,12
12/14/2021,29 Â°C / 18 Â°C,19 Â°C / 16 Â°C,74 %,,9 km/h,-,999.56 hPa,0 mm,,2021,12
12/13/2021,30 Â°C / 17 Â°C,19 Â°C / 17 Â°C,76 %,,4 km/h,-,1000.69 hPa,0 mm,,2021,12
12/12/2021,30 Â°C / 18 Â°C,19 Â°C / 17 Â°C,75 %,,9 km/h,-,1001.15 hPa,0 mm,,2021,12
12/11/2021,31 Â°C / 19 Â°C,21 Â°C / 18 Â°C,77 %,,6 km/h,-,1000.8 hPa,0 mm,,2021,12
12/10/2021,30 Â°C / 18 Â°C,20 Â°C / 17 Â°C,75 %,,4 km/h,-,1000.94 hPa,0 mm,,2021,12
12/9/2021,29 Â°C / 15 Â°C,21 Â°C / 14 Â°C,76 %,,11 km/h,-,1002.39 hPa,0 mm,,2021,12
12/8/2021,29 Â°C / 16 Â°C,17 Â°C / 10 Â°C,69 %,,6 km/h,-,1001.98 hPa,0 mm,,2021,12
12/7/2021,29 Â°C / 15 Â°C,17 Â°C / 14 Â°C,73 %,,6 km/h,-,1001.31 hPa,0 mm,,2021,12
12/6/2021,28 Â°C / 14 Â°C,16 Â°C / 13 Â°C,71 %,,6 km/h,-,1001.65 hPa,0 mm,,2021,12
12/5/2021,27 Â°C / 14 Â°C,16 Â°C / 11 Â°C,72 %,,11 km/h,-,1002.51 hPa,0 mm,,2021,12
12/4/2021,28 Â°C / 18 Â°C,18 Â°C / 10 Â°C,70 %,,9 km/h,-,1002.39 hPa,0 mm,,2021,12
12/3/2021,28 Â°C / 19 Â°C,19 Â°C / 16 Â°C,76 %,,7 km/h,-,1002.43 hPa,0 mm,,2021,12
12/2/2021,29 Â°C / 19 Â°C,20 Â°C / 17 Â°C,76 %,,6 km/h,-,1001.03 hPa,0 mm,,2021,12
12/1/2021,29 Â°C / 22 Â°C,20 Â°C / 17 Â°C,70 %,,9 km/h,-,999.8 hPa,0 mm,,2021,12
1/31/2022,34 Â°C / 17 Â°C,16 Â°C / 10 Â°C,53 %,,13 km/h,-,994.83 hPa,0 mm,,2022,1
1/30/2022,32 Â°C / 18 Â°C,17 Â°C / 14 Â°C,59 %,,17 km/h,-,994.74 hPa,0 mm,,2022,1
1/29/2022,34 Â°C / 20 Â°C,19 Â°C / 16 Â°C,58 %,,13 km/h,-,995.58 hPa,0 mm,,2022,1
1/28/2022,35 Â°C / 18 Â°C,17 Â°C / 13 Â°C,57 %,,15 km/h,-,996.24 hPa,0 mm,,2022,1
1/27/2022,34 Â°C / 18 Â°C,17 Â°C / 14 Â°C,57 %,,11 km/h,-,996.9 hPa,0 mm,,2022,1
1/26/2022,33 Â°C / 17 Â°C,17 Â°C / 15 Â°C,59 %,,6 km/h,-,996.48 hPa,0 mm,,2022,1
1/25/2022,33 Â°C / 18 Â°C,18 Â°C / 14 Â°C,64 %,,7 km/h,-,996.25 hPa,0 mm,,2022,1
1/24/2022,33 Â°C / 19 Â°C,19 Â°C / 12 Â°C,63 %,,9 km/h,-,995.85 hPa,0 mm,,2022,1
1/23/2022,33 Â°C / 18 Â°C,19 Â°C / 12 Â°C,65 %,,7 km/h,-,995.65 hPa,0 mm,,2022,1
1/22/2022,31 Â°C / 20 Â°C,20 Â°C / 18 Â°C,76 %,,4 km/h,-,995.15 hPa,0 mm,,2022,1
1/21/2022,31 Â°C / 22 Â°C,21 Â°C / 17 Â°C,73 %,,9 km/h,-,995.96 hPa,0 mm,,2022,1
1/20/2022,31 Â°C / 21 Â°C,20 Â°C / 18 Â°C,68 %,,7 km/h,-,996.41 hPa,0 mm,,2022,1
1/19/2022,31 Â°C / 21 Â°C,19 Â°C / 17 Â°C,68 %,,9 km/h,-,997.9 hPa,0 mm,,2022,1
1/18/2022,32 Â°C / 23 Â°C,21 Â°C / 17 Â°C,68 %,,7 km/h,-,999.15 hPa,0 mm,,2022,1
1/17/2022,33 Â°C / 21 Â°C,21 Â°C / 19 Â°C,67 %,,7 km/h,-,999.27 hPa,0 mm,,2022,1
1/16/2022,34 Â°C / 20 Â°C,20 Â°C / 17 Â°C,66 %,,6 km/h,-,998.61 hPa,0 mm,,2022,1
1/15/2022,33 Â°C / 21 Â°C,20 Â°C / 17 Â°C,71 %,,9 km/h,-,998.63 hPa,0 mm,,2022,1
1/14/2022,32 Â°C / 21 Â°C,20 Â°C / 18 Â°C,68 %,,7 km/h,-,999.29 hPa,0 mm,,2022,1
1/13/2022,33 Â°C / 19 Â°C,20 Â°C / 18 Â°C,68 %,,6 km/h,-,999.43 hPa,0 mm,,2022,1
1/12/2022,32 Â°C / 18 Â°C,19 Â°C / 16 Â°C,69 %,,6 km/h,-,999.43 hPa,0 mm,,2022,1
1/11/2022,33 Â°C / 18 Â°C,18 Â°C / 16 Â°C,66 %,,4 km/h,-,998.75 hPa,0 mm,,2022,1
1/10/2022,34 Â°C / 18 Â°C,19 Â°C / 16 Â°C,68 %,,6 km/h,-,998.2 hPa,0 mm,,2022,1
1/9/2022,33 Â°C / 18 Â°C,19 Â°C / 17 Â°C,70 %,,6 km/h,-,997.97 hPa,0 mm,,2022,1
1/8/2022,33 Â°C / 18 Â°C,19 Â°C / 16 Â°C,70 %,,7 km/h,-,999.46 hPa,0 mm,,2022,1
1/7/2022,33 Â°C / 18 Â°C,19 Â°C / 17 Â°C,69 %,,6 km/h,-,999.84 hPa,0 mm,,2022,1
1/6/2022,33 Â°C / 18 Â°C,20 Â°C / 17 Â°C,72 %,,7 km/h,-,998.73 hPa,0 mm,,2022,1
1/5/2022,32 Â°C / 18 Â°C,20 Â°C / 17 Â°C,72 %,,6 km/h,-,999.13 hPa,0 mm,,2022,1
1/4/2022,32 Â°C / 17 Â°C,19 Â°C / 16 Â°C,72 %,,7 km/h,-,999.76 hPa,0 mm,,2022,1
1/3/2022,30 Â°C / 17 Â°C,18 Â°C / 16 Â°C,74 %,,4 km/h,-,1000.25 hPa,0 mm,,2022,1
1/2/2022,29 Â°C / 19 Â°C,23 Â°C / 17 Â°C,73 %,,6 km/h,-,1001.83 hPa,0 mm,,2022,1
1/1/2022,30 Â°C / 21 Â°C,20 Â°C / 18 Â°C,75 %,,7 km/h,-,1002.25 hPa,0 mm,,2022,1
2/28/2022,35 Â°C / 20 Â°C,19 Â°C / 16 Â°C,64 %,,9 km/h,-,997.95 hPa,0 mm,,2022,2
2/27/2022,34 Â°C / 18 Â°C,19 Â°C / 17 Â°C,67 %,,6 km/h,-,999.21 hPa,0 mm,,2022,2
2/26/2022,33 Â°C / 18 Â°C,19 Â°C / 18 Â°C,71 %,,6 km/h,-,1000.74 hPa,0 mm,,2022,2
2/25/2022,31 Â°C / 19 Â°C,20 Â°C / 18 Â°C,72 %,,9 km/h,-,1001.44 hPa,0 mm,,2022,2
2/24/2022,31 Â°C / 19 Â°C,20 Â°C / 18 Â°C,73 %,,6 km/h,-,1001.94 hPa,0 mm,,2022,2
2/23/2022,31 Â°C / 19 Â°C,21 Â°C / 18 Â°C,75 %,,7 km/h,-,1000.65 hPa,0 mm,,2022,2
2/22/2022,30 Â°C / 22 Â°C,20 Â°C / 17 Â°C,70 %,,7 km/h,-,999.49 hPa,0 mm,,2022,2
2/21/2022,29 Â°C / 18 Â°C,21 Â°C / 16 Â°C,73 %,,6 km/h,-,996.38 hPa,0 mm,,2022,2
2/20/2022,32 Â°C / 24 Â°C,23 Â°C / 15 Â°C,71 %,,11 km/h,-,992.95 hPa,0.2 mm,,2022,2
2/19/2022,31 Â°C / 24 Â°C,24 Â°C / 22 Â°C,83 %,,4 km/h,-,994.58 hPa,0.3 mm,,2022,2
2/18/2022,32 Â°C / 23 Â°C,24 Â°C / 22 Â°C,80 %,,6 km/h,-,994.33 hPa,0 mm,,2022,2
2/17/2022,29 Â°C / 23 Â°C,23 Â°C / 22 Â°C,84 %,,4 km/h,-,993.49 hPa,0 mm,,2022,2
2/16/2022,26 Â°C / 23 Â°C,22 Â°C / 21 Â°C,87 %,,4 km/h,-,994.84 hPa,0 mm,,2022,2
2/15/2022,26 Â°C / 23 Â°C,22 Â°C / 22 Â°C,86 %,,6 km/h,-,996.29 hPa,0 mm,,2022,2
2/14/2022,34 Â°C / 22 Â°C,24 Â°C / 18 Â°C,68 %,,9 km/h,-,994.08 hPa,0 mm,,2022,2
2/13/2022,36 Â°C / 21 Â°C,23 Â°C / 17 Â°C,63 %,,6 km/h,-,992.89 hPa,0 mm,,2022,2
2/12/2022,34 Â°C / 22 Â°C,21 Â°C / 17 Â°C,62 %,,15 km/h,-,994.26 hPa,0 mm,,2022,2
2/11/2022,35 Â°C / 22 Â°C,21 Â°C / 17 Â°C,65 %,,6 km/h,-,995.19 hPa,0 mm,,2022,2
2/10/2022,35 Â°C / 21 Â°C,22 Â°C / 17 Â°C,62 %,,4 km/h,-,996.14 hPa,0 mm,,2022,2
2/9/2022,36 Â°C / 20 Â°C,19 Â°C / 16 Â°C,59 %,,9 km/h,-,996.79 hPa,0 mm,,2022,2
2/8/2022,35 Â°C / 19 Â°C,19 Â°C / 17 Â°C,60 %,,9 km/h,-,996.8 hPa,0 mm,,2022,2
2/7/2022,33 Â°C / 21 Â°C,21 Â°C / 17 Â°C,70 %,,13 km/h,-,997.39 hPa,0 mm,,2022,2
2/6/2022,29 Â°C / 20 Â°C,22 Â°C / 19 Â°C,82 %,,7 km/h,-,998.9 hPa,0 mm,,2022,2
2/5/2022,23 Â°C / 21 Â°C,22 Â°C / 21 Â°C,92 %,,7 km/h,-,999.51 hPa,1.6 mm,,2022,2
2/4/2022,33 Â°C / 21 Â°C,23 Â°C / 15 Â°C,73 %,,11 km/h,-,996.99 hPa,7 mm,,2022,2
2/3/2022,35 Â°C / 21 Â°C,21 Â°C / 16 Â°C,56 %,,6 km/h,-,996.76 hPa,0 mm,,2022,2
2/2/2022,34 Â°C / 20 Â°C,16 Â°C / 13 Â°C,49 %,,19 km/h,-,996.75 hPa,0 mm,,2022,2
2/1/2022,35 Â°C / 18 Â°C,17 Â°C / 14 Â°C,51 %,,9 km/h,-,995.2 hPa,0 mm,,2022,2
3/31/2022,37 Â°C / 24 Â°C,23 Â°C / 21 Â°C,65 %,,6 km/h,-,994.83 hPa,0 mm,,2022,3
3/30/2022,33 Â°C / 25 Â°C,24 Â°C / 22 Â°C,68 %,,6 km/h,-,995.56 hPa,0 mm,,2022,3
3/29/2022,35 Â°C / 24 Â°C,24 Â°C / 22 Â°C,70 %,,6 km/h,-,994.75 hPa,0 mm,,2022,3
3/28/2022,36 Â°C / 26 Â°C,24 Â°C / 21 Â°C,61 %,,4 km/h,-,994.2 hPa,0 mm,,2022,3
3/27/2022,38 Â°C / 27 Â°C,22 Â°C / 18 Â°C,52 %,,13 km/h,-,994.77 hPa,0 mm,,2022,3
3/26/2022,37 Â°C / 27 Â°C,22 Â°C / 19 Â°C,55 %,,9 km/h,-,995.34 hPa,0 mm,,2022,3
3/25/2022,36 Â°C / 26 Â°C,21 Â°C / 17 Â°C,53 %,,13 km/h,-,994.13 hPa,0 mm,,2022,3
3/24/2022,34 Â°C / 25 Â°C,23 Â°C / 19 Â°C,63 %,,9 km/h,-,994.2 hPa,0 mm,,2022,3
3/23/2022,33 Â°C / 24 Â°C,25 Â°C / 22 Â°C,77 %,,6 km/h,-,994.86 hPa,0 mm,,2022,3
3/22/2022,33 Â°C / 25 Â°C,24 Â°C / 22 Â°C,77 %,,9 km/h,-,994.44 hPa,0 mm,,2022,3
3/21/2022,34 Â°C / 25 Â°C,24 Â°C / 22 Â°C,73 %,,13 km/h,-,993.89 hPa,0 mm,,2022,3
3/20/2022,32 Â°C / 25 Â°C,24 Â°C / 23 Â°C,79 %,,6 km/h,-,992.58 hPa,0.6 mm,,2022,3
3/19/2022,32 Â°C / 23 Â°C,24 Â°C / 21 Â°C,75 %,,4 km/h,-,992.49 hPa,0 mm,,2022,3
3/18/2022,36 Â°C / 24 Â°C,22 Â°C / 21 Â°C,62 %,,13 km/h,-,992.64 hPa,0 mm,,2022,3
3/17/2022,36 Â°C / 24 Â°C,23 Â°C / 20 Â°C,63 %,,6 km/h,-,992.29 hPa,0 mm,,2022,3
3/16/2022,37 Â°C / 29 Â°C,22 Â°C / 19 Â°C,53 %,,11 km/h,-,991.3 hPa,0 mm,,2022,3
3/15/2022,37 Â°C / 26 Â°C,24 Â°C / 21 Â°C,60 %,,4 km/h,-,991.54 hPa,0 mm,,2022,3
3/14/2022,37 Â°C / 27 Â°C,24 Â°C / 22 Â°C,59 %,,7 km/h,-,992.76 hPa,0 mm,,2022,3
3/13/2022,39 Â°C / 26 Â°C,23 Â°C / 21 Â°C,60 %,,4 km/h,-,991.89 hPa,0 mm,,2022,3
3/12/2022,38 Â°C / 26 Â°C,24 Â°C / 22 Â°C,61 %,,7 km/h,-,992.14 hPa,0 mm,,2022,3
3/11/2022,37 Â°C / 24 Â°C,24 Â°C / 21 Â°C,63 %,,4 km/h,-,992.61 hPa,0 mm,,2022,3
3/10/2022,36 Â°C / 24 Â°C,24 Â°C / 20 Â°C,68 %,,7 km/h,-,993.61 hPa,0 mm,,2022,3
3/9/2022,35 Â°C / 23 Â°C,24 Â°C / 21 Â°C,71 %,,4 km/h,-,995.16 hPa,0 mm,,2022,3
3/8/2022,33 Â°C / 23 Â°C,23 Â°C / 22 Â°C,77 %,,4 km/h,-,997.35 hPa,0 mm,,2022,3
3/7/2022,37 Â°C / 24 Â°C,24 Â°C / 21 Â°C,67 %,,28 km/h,-,995.65 hPa,0 mm,,2022,3
3/6/2022,36 Â°C / 24 Â°C,22 Â°C / 19 Â°C,59 %,,6 km/h,-,993.86 hPa,0 mm,,2022,3
3/5/2022,37 Â°C / 28 Â°C,22 Â°C / 19 Â°C,51 %,,4 km/h,-,993.58 hPa,0 mm,,2022,3
3/4/2022,37 Â°C / 24 Â°C,23 Â°C / 21 Â°C,64 %,,6 km/h,-,994.83 hPa,0 mm,,2022,3
3/3/2022,36 Â°C / 22 Â°C,22 Â°C / 21 Â°C,69 %,,6 km/h,-,996.25 hPa,0 mm,,2022,3
3/2/2022,36 Â°C / 21 Â°C,23 Â°C / 19 Â°C,68 %,,6 km/h,-,996.55 hPa,0 mm,,2022,3
3/1/2022,36 Â°C / 20 Â°C,21 Â°C / 18 Â°C,65 %,,7 km/h,-,996.88 hPa,0 mm,,2022,3
4/30/2022,37 Â°C / 26 Â°C,24 Â°C / 23 Â°C,71 %,,0 km/h,-,992.21 hPa,1 mm,,2022,4
4/29/2022,35 Â°C / 23 Â°C,24 Â°C / 21 Â°C,72 %,,6 km/h,-,993.69 hPa,0 mm,,2022,4
4/28/2022,38 Â°C / 27 Â°C,26 Â°C / 23 Â°C,64 %,,9 km/h,-,991.83 hPa,1 mm,,2022,4
4/27/2022,39 Â°C / 29 Â°C,26 Â°C / 17 Â°C,51 %,,15 km/h,-,991.44 hPa,0 mm,,2022,4
4/26/2022,38 Â°C / 29 Â°C,23 Â°C / 18 Â°C,50 %,,15 km/h,-,991.58 hPa,0 mm,,2022,4
4/25/2022,39 Â°C / 29 Â°C,24 Â°C / 20 Â°C,50 %,,9 km/h,-,991.34 hPa,0 mm,,2022,4
4/24/2022,38 Â°C / 29 Â°C,23 Â°C / 20 Â°C,51 %,,11 km/h,-,991.79 hPa,0 mm,,2022,4
4/23/2022,37 Â°C / 26 Â°C,24 Â°C / 21 Â°C,62 %,,6 km/h,-,993.3 hPa,0 mm,,2022,4
4/22/2022,37 Â°C / 27 Â°C,23 Â°C / 21 Â°C,59 %,,9 km/h,-,994.04 hPa,0 mm,,2022,4
4/21/2022,36 Â°C / 25 Â°C,24 Â°C / 22 Â°C,71 %,,7 km/h,-,994.18 hPa,0 mm,,2022,4
4/20/2022,33 Â°C / 25 Â°C,24 Â°C / 20 Â°C,76 %,,4 km/h,-,995.94 hPa,0 mm,,2022,4
4/19/2022,34 Â°C / 23 Â°C,24 Â°C / 22 Â°C,78 %,,4 km/h,-,997.34 hPa,0 mm,,2022,4
4/18/2022,37 Â°C / 22 Â°C,23 Â°C / 21 Â°C,73 %,,6 km/h,-,995.21 hPa,71 mm,,2022,4
4/17/2022,38 Â°C / 28 Â°C,23 Â°C / 18 Â°C,51 %,,9 km/h,-,992.23 hPa,0 mm,,2022,4
4/16/2022,39 Â°C / 28 Â°C,25 Â°C / 19 Â°C,54 %,,13 km/h,-,991.08 hPa,0 mm,,2022,4
4/15/2022,38 Â°C / 28 Â°C,22 Â°C / 20 Â°C,52 %,,13 km/h,-,991.19 hPa,0 mm,,2022,4
4/14/2022,37 Â°C / 28 Â°C,23 Â°C / 21 Â°C,55 %,,13 km/h,-,991.11 hPa,0 mm,,2022,4
4/13/2022,38 Â°C / 28 Â°C,22 Â°C / 19 Â°C,51 %,,9 km/h,-,990.91 hPa,0 mm,,2022,4
4/12/2022,37 Â°C / 28 Â°C,23 Â°C / 17 Â°C,49 %,,7 km/h,-,991.82 hPa,0 mm,,2022,4
4/11/2022,39 Â°C / 25 Â°C,22 Â°C / 18 Â°C,58 %,,0 km/h,-,992.44 hPa,0 mm,,2022,4
4/10/2022,38 Â°C / 25 Â°C,23 Â°C / 21 Â°C,64 %,,6 km/h,-,993.76 hPa,0 mm,,2022,4
4/9/2022,34 Â°C / 23 Â°C,22 Â°C / 19 Â°C,67 %,,4 km/h,-,994.84 hPa,0 mm,,2022,4
4/8/2022,33 Â°C / 26 Â°C,22 Â°C / 18 Â°C,64 %,,6 km/h,-,997.36 hPa,0 mm,,2022,4
4/7/2022,33 Â°C / 26 Â°C,23 Â°C / 21 Â°C,66 %,,6 km/h,-,997.64 hPa,0 mm,,2022,4
4/6/2022,37 Â°C / 24 Â°C,22 Â°C / 19 Â°C,61 %,,7 km/h,-,997.6 hPa,0 mm,,2022,4
4/5/2022,36 Â°C / 21 Â°C,21 Â°C / 18 Â°C,64 %,,4 km/h,-,999.69 hPa,0 mm,,2022,4
4/4/2022,31 Â°C / 22 Â°C,20 Â°C / 17 Â°C,65 %,,6 km/h,-,1000.81 hPa,0 mm,,2022,4
4/3/2022,29 Â°C / 21 Â°C,20 Â°C / 16 Â°C,72 %,,4 km/h,-,1001.2 hPa,2 mm,,2022,4
4/2/2022,31 Â°C / 24 Â°C,22 Â°C / 20 Â°C,69 %,,4 km/h,-,998.51 hPa,2 mm,,2022,4
4/1/2022,34 Â°C / 26 Â°C,24 Â°C / 22 Â°C,73 %,,6 km/h,-,996.21 hPa,0.2 mm,,2022,4
5/31/2022,34 Â°C / 26 Â°C,25 Â°C / 22 Â°C,76 %,,9 km/h,-,989.89 hPa,0 mm,,2022,5
5/30/2022,36 Â°C / 28 Â°C,23 Â°C / 21 Â°C,60 %,,17 km/h,-,989.56 hPa,0 mm,,2022,5
5/29/2022,33 Â°C / 27 Â°C,23 Â°C / 22 Â°C,65 %,,22 km/h,-,989.69 hPa,0 mm,,2022,5
5/28/2022,33 Â°C / 28 Â°C,23 Â°C / 21 Â°C,64 %,,15 km/h,-,988.96 hPa,0 mm,,2022,5
5/27/2022,32 Â°C / 27 Â°C,24 Â°C / 22 Â°C,68 %,,22 km/h,-,989.56 hPa,0 mm,,2022,5
5/26/2022,34 Â°C / 26 Â°C,23 Â°C / 21 Â°C,66 %,,19 km/h,-,991.36 hPa,0 mm,,2022,5
5/25/2022,32 Â°C / 25 Â°C,23 Â°C / 22 Â°C,72 %,,6 km/h,-,993.5 hPa,0 mm,,2022,5
5/24/2022,32 Â°C / 25 Â°C,26 Â°C / 22 Â°C,80 %,,19 km/h,-,991.7 hPa,1 mm,,2022,5
5/23/2022,33 Â°C / 28 Â°C,23 Â°C / 22 Â°C,66 %,,15 km/h,-,988.43 hPa,0 mm,,2022,5
5/22/2022,31 Â°C / 24 Â°C,24 Â°C / 21 Â°C,74 %,,13 km/h,-,986.71 hPa,0 mm,,2022,5
5/21/2022,27 Â°C / 24 Â°C,26 Â°C / 23 Â°C,93 %,,4 km/h,-,987.21 hPa,1 mm,,2022,5
5/20/2022,29 Â°C / 25 Â°C,26 Â°C / 24 Â°C,90 %,,6 km/h,-,990.55 hPa,3.1 mm,,2022,5
5/19/2022,31 Â°C / 25 Â°C,26 Â°C / 24 Â°C,90 %,,6 km/h,-,994.24 hPa,0.8 mm,,2022,5
5/18/2022,29 Â°C / 25 Â°C,26 Â°C / 23 Â°C,90 %,,0 km/h,-,994.96 hPa,1 mm,,2022,5
5/17/2022,32 Â°C / 25 Â°C,25 Â°C / 22 Â°C,83 %,,7 km/h,-,993.76 hPa,0 mm,,2022,5
5/16/2022,37 Â°C / 28 Â°C,24 Â°C / 21 Â°C,60 %,,19 km/h,-,992.6 hPa,0 mm,,2022,5
5/15/2022,36 Â°C / 28 Â°C,24 Â°C / 22 Â°C,61 %,,22 km/h,-,993.06 hPa,0 mm,,2022,5
5/14/2022,36 Â°C / 27 Â°C,25 Â°C / 23 Â°C,68 %,,19 km/h,-,992.31 hPa,0 mm,,2022,5
